Date,FROTO,EKGYO,THYAO,SISE,QUAGR,AKSEN,HEKTS,KRDMD,SAHOL,TCELL,ASELS,ENKAI,ARCLK,TUPRS,TOASO,ISCTR,TURSG,AKBNK,ODAS,BIMAS,ALARK,GUBRF,KOZAA,PETKM,TRY=X
2024-01-08 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,29.9261
2024-01-08 00:00:00+03:00,773.5,7.94,242.6,47.98,4.18,32.08,19.63,25.54,62.2,62.1,47.64,33.82,132.0,140.0,220.4,25.3,46.3,40.44,8.53,319.0,92.9,151.5,42.96,20.4,
2024-01-05 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,29.8409
2024-01-05 00:00:00+03:00,745.5,7.64,239.2,45.8,4.23,30.06,19.73,24.9,60.0,61.25,47.44,33.28,128.0,143.8,221.0,23.18,45.16,36.78,8.37,307.25,91.45,152.8,43.0,19.43,
2024-01-04 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,29.7791
2024-01-04 00:00:00+03:00,750.0,7.26,233.3,45.5,4.22,29.82,19.9,24.84,59.85,59.0,47.46,33.3,128.7,143.7,220.0,22.96,43.4,36.3,8.22,302.5,92.4,161.6,43.34,19.54,
2024-01-03 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,29.7449
2024-01-03 00:00:00+03:00,740.0,6.88,230.1,44.54,4.66,29.2,19.9,24.18,58.95,57.7,46.6,32.84,126.1,140.5,215.3,22.44,41.76,35.34,8.18,292.25,90.9,163.5,41.9,18.15,
2024-01-02 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,29.4282
2024-01-02 00:00:00+03:00,765.0,7.15,236.4,46.16,5.17,30.04,20.28,25.2,60.7,58.6,46.9,33.6,128.4,144.0,219.2,23.44,42.2,36.54,8.49,301.0,92.8,169.1,43.18,18.68,
2024-01-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,29.0181
2023-12-29 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,29.5198
2023-12-29 00:00:00+03:00,739.5,6.88,228.6,45.82,5.74,29.74,20.1,23.76,60.45,56.1,44.98,33.5,128.5,143.0,210.0,23.36,40.56,36.52,8.25,300.75,90.6,153.8,42.42,18.21,
2023-12-28 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,29.3879
2023-12-28 00:00:00+03:00,747.0,6.94,229.0,46.7,5.34,29.58,20.36,24.0,61.35,56.2,44.78,33.7,124.2,144.6,212.2,22.6,39.3,36.04,8.07,307.5,89.65,139.9,42.34,17.59,
2023-12-27 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,29.3059
2023-12-27 00:00:00+03:00,732.5,6.76,222.2,46.84,5.21,28.84,20.22,23.02,60.75,53.7,43.02,33.21,124.0,146.2,211.8,22.34,38.82,35.88,7.82,306.0,86.9,155.4,40.68,17.05,
2023-12-26 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,29.3114
2023-12-26 00:00:00+03:00,736.0,6.84,227.7,45.72,5.31,28.52,20.16,22.38,61.7,53.1,43.52,33.64,125.1,143.5,211.5,22.3,37.66,37.68,7.7,303.75,86.75,172.6,39.48,17.28,
2023-12-25 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.8333
2023-12-25 00:00:00+03:00,728.0,6.91,226.2,45.46,5.39,28.84,20.0,22.4,60.65,53.0,44.18,33.44,125.0,139.0,206.0,22.62,36.02,38.04,7.55,301.0,85.1,191.7,39.2,17.38,
2023-12-22 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,29.1035
2023-12-22 00:00:00+03:00,746.5,7.08,233.0,46.38,5.75,30.02,20.9,23.3,63.55,55.05,45.6,35.2,125.7,144.8,212.5,23.78,36.48,39.16,8.13,309.5,87.95,212.9,42.22,18.11,
2023-12-21 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,29.1255
2023-12-21 00:00:00+03:00,770.5,7.2,245.0,47.66,5.9,31.5,21.6,23.74,65.7,55.95,47.62,36.32,129.9,152.5,218.3,24.02,36.7,39.1,8.79,309.25,90.6,236.5,44.64,18.61,
2023-12-20 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,29.0887
2023-12-20 00:00:00+03:00,763.0,7.12,241.9,46.98,5.86,29.34,21.4,23.28,64.4,53.85,46.02,36.65,124.5,149.7,215.0,24.08,36.82,39.94,8.65,304.0,87.25,262.75,43.12,18.16,
2023-12-19 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,29.0387
2023-12-19 00:00:00+03:00,769.0,7.1,245.3,47.42,5.88,29.94,22.46,23.86,63.55,53.47,48.4,35.79,124.0,147.3,220.0,23.82,37.14,38.88,8.94,302.25,88.35,291.75,44.66,18.48,
2023-12-18 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.8404
2023-12-18 00:00:00+03:00,772.0,7.31,245.7,47.36,5.89,30.64,23.92,23.3,66.2,53.77,47.52,35.65,125.1,146.3,221.0,24.66,35.98,39.4,8.96,314.87,90.85,324.0,45.54,18.89,
2023-12-15 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.9766
